	summarized	lineages	abundances	resid	coverage
GCA_031128165.1_0.5_GCA_031128145.1_0.5_variants.tsv	[('Other', 1.000000000016646)]	MEASLESgenome-D3 MEASLESgenome-D8	0.50000000 0.50000000	63.53635146635487	97.26311815779539
GCA_031112925.1_0.1_GCA_031128155.1_0.9_variants.tsv	[('Other', 0.9999999999967152)]	MEASLESgenome-B3 MEASLESgenome-A	0.90066200 0.09933800	55.37224580709968	86.09538190512143
GCA_031128115.1_0_GCA_031128135.1_1_variants.tsv	[('Other', 0.9999999999999697)]	MEASLESgenome-D5	1.00000000	2.477227537872167	90.0591418145212
GCA_031128155.1_0.3_GCA_031128145.1_0.7_variants.tsv	[('Other', 0.999999997489135)]	MEASLESgenome-D8 MEASLESgenome-B3 MEASLESgenome-D6	0.71428600 0.28358200 0.00213200	92.81188659823417	89.41109852774632
GCA_031112925.1_0.2_GCA_031128165.1_0.8_variants.tsv	[('Other', 1.0000000000143194)]	MEASLESgenome-D3 MEASLESgenome-A	0.80952400 0.19047600	52.77228982211004	95.99848999622499
GCA_031128165.1_0.2_GCA_031128185.1_0.8_variants.tsv	[('Other', 0.9999999996686002)]	MEASLESgenome-H1 MEASLESgenome-D3	0.76623400 0.23376600	155.6805894822557	90.91481062035989
GCA_031128155.1_0.5_GCA_031128165.1_0.5_variants.tsv	[('Other', 0.9999999998109168)]	MEASLESgenome-D3 MEASLESgenome-B3	0.52000000 0.48000000	103.89323018031494	95.43223858059645
GCA_031112925.1_0.4_GCA_031128165.1_0.6_variants.tsv	[('Other', 1.0000000015374335)]	MEASLESgenome-D3 MEASLESgenome-A	0.60810800 0.39189201	49.991282635993805	95.74053101799421
GCA_031128165.1_0_GCA_031128115.1_1_variants.tsv	[('Other', 0.99999999999872)]	MEASLESgenome-D4	1.00000000	36.8616789944424	91.98439662765824
GCA_031128155.1_0.1_GCA_031128115.1_0.9_variants.tsv	[('Other', 0.9999999999621407)]	MEASLESgenome-D4 MEASLESgenome-B3	0.96363600 0.03636400	74.83165121529638	96.45778281112369
GCA_031128165.1_0.4_GCA_031128185.1_0.6_variants.tsv	[('Other', 0.99999999975084)]	MEASLESgenome-H1 MEASLESgenome-D3	0.51351400 0.48648600	168.97144228545937	95.07990436642758
GCA_031128165.1_0.1_GCA_031129565.1_0.9_variants.tsv	[('Other', 1.0000000000094216)]	MEASLESgenome-D9 MEASLESgenome-D3	0.90909100 0.09090900	43.77453604859242	91.16018623379892
GCA_031128145.1_0.3_GCA_031129565.1_0.7_variants.tsv	[('Other', 1.00000000071818)]	MEASLESgenome-D9 MEASLESgenome-D8	0.69230800 0.30769200	83.80773820665934	93.93481817037876
GCA_031112925.1_0_GCA_031128145.1_1_variants.tsv	[('Other', 0.9999999999996471)]	MEASLESgenome-D8	1.00000000	31.952390262695467	84.7678369195923
GCA_031128115.1_0.5_GCA_031128135.1_0.5_variants.tsv	[('Other', 0.9999999999739106)]	MEASLESgenome-D4 MEASLESgenome-D5	0.50000000 0.50000000	65.82278084376674	97.20020133383667
GCA_031128115.1_0.5_GCA_031129565.1_0.5_variants.tsv	[('Other', 0.9999999999966628)]	MEASLESgenome-D9 MEASLESgenome-D4	0.50000000 0.50000000	105.44196719918477	99.02478922863973
GCA_031128165.1_0_GCA_031129565.1_1_variants.tsv	[('Other', 0.999999999994592)]	MEASLESgenome-D9	1.00000000	2.7282952385839545	75.92173147099534
GCA_031128165.1_0.1_GCA_031128135.1_0.9_variants.tsv	[('Other', 0.9999999999968382)]	MEASLESgenome-D5 MEASLESgenome-D3	0.90659300 0.09340700	20.71256076028763	93.5321504970429
GCA_031128135.1_0.3_GCA_031128185.1_0.7_variants.tsv	[('Other', 0.9999999997395019)]	MEASLESgenome-H1 MEASLESgenome-D5	0.63865500 0.36134500	166.91568026957574	91.61318736630174
GCA_031112925.1_0_GCA_031128185.1_1_variants.tsv	[('Other', 0.9999999999566224)]	MEASLESgenome-H1	1.00000000	37.6717122147828	67.05675097521078
GCA_031128115.1_0.1_GCA_031128185.1_0.9_variants.tsv	[('Other', 0.9999999972778497)]	MEASLESgenome-H1 MEASLESgenome-D4	0.90000000 0.10000000	107.35295202661896	81.79187114634453
GCA_031112925.1_0.5_GCA_031128165.1_0.5_variants.tsv	[('Other', 0.9999999999953124)]	MEASLESgenome-D3 MEASLESgenome-A	0.50000000 0.50000000	39.02602104370405	95.41965521580471
GCA_031112925.1_0.3_GCA_031128145.1_0.7_variants.tsv	[('Other', 0.9999999998610385)]	MEASLESgenome-D8 MEASLESgenome-A	0.69014100 0.30985900	51.34084454891832	94.2494022901724
GCA_031128165.1_0.5_GCA_031128185.1_0.5_variants.tsv	[('Other', 0.9999999999229384)]	MEASLESgenome-D3 MEASLESgenome-H1	0.56666700 0.43333300	153.66245410211206	95.28752988549138
GCA_031128155.1_0.2_GCA_031128165.1_0.8_variants.tsv	[('Other', 1.0000000000896254)]	MEASLESgenome-D3 MEASLESgenome-B3	0.84810100 0.15189900	80.75430801628767	95.99848999622499
GCA_031128115.1_0.4_GCA_031128135.1_0.6_variants.tsv	[('Other', 0.9999999977943561)]	MEASLESgenome-D5 MEASLESgenome-D4	0.60526300 0.39473699	67.80303977334003	96.81011702529257
GCA_031128155.1_0.3_GCA_031128185.1_0.7_variants.tsv	[('Other', 0.9999999955308907)]	MEASLESgenome-H1 MEASLESgenome-B3	0.68085100 0.31914900	150.3107805275498	83.21379136781175
GCA_031128165.1_0.2_GCA_031128145.1_0.8_variants.tsv	[('Other', 0.9999999995429072)]	MEASLESgenome-D8 MEASLESgenome-D3	0.80000000 0.20000000	57.66386083033848	94.09840191267145
GCA_031128115.1_0.4_GCA_031129565.1_0.6_variants.tsv	[('Other', 0.9999999999976836)]	MEASLESgenome-D9 MEASLESgenome-D4	0.60000000 0.40000000	110.48098842397344	98.44595444821945
GCA_031128145.1_0_GCA_031128185.1_1_variants.tsv	[('Other', 0.9999999999566224)]	MEASLESgenome-H1	1.00000000	37.6717122147828	67.05675097521078
